Category Name,``$REGION$``,ISO Alpha 3,FAO Area Code,Latitude Population Centroid 2020,Longitude Population Centroid 2020
Afghanistan,afghanistan,AFG,2,34.61259162704533,67.50738688624715
Albania,albania,ALB,3,41.206902216622495,19.858921492475098
Algeria,algeria,DZA,4,35.52456973326537,3.4940618716499725
American Samoa,american_samoa,ASM,5,-14.309417466224012,-170.69043796973168
Andorra,andorra,AND,6,42.524074431587934,1.5622809018626138
Angola,angola,AGO,7,-10.344261092547796,14.50052171024844
Antigua and Barbuda,antigua_and_barbuda,ATG,8,17.11104407329859,-61.81979961962799
Argentina,argentina,ARG,9,-33.02016074802312,-61.31178135340029
Armenia,armenia,ARM,1,40.27137496340707,44.59188287834807
Aruba,aruba,ABW,22,12.514940424597574,-69.99309963421958
Australia,australia,AUS,10,-32.92057848099158,144.76537180599146
Austria,austria,AUT,11,47.784309297575376,14.704342081855726
Azerbaijan,azerbaijan,AZE,52,40.269753135442485,48.13434451664671
Bahamas,bahamas,BHS,12,25.24753331285922,-77.4196415437923
Bahrain,bahrain,BHR,13,26.16813952463928,50.56409490712132
Bangladesh,bangladesh,BGD,16,23.94161565207583,90.2513460628737
Barbados,barbados,BRB,14,13.14289391524375,-59.56395912796397
Belarus,belarus,BLR,57,53.53764704959128,27.84199915729216
Belgium,belgium,BEL,255,50.84610282275092,4.439392635541555
Belize,belize,BLZ,23,17.362791210013814,-88.58002250413746
Benin,benin,BEN,53,8.082779043871078,2.298194617743632
Bermuda,bermuda,BMU,17,32.300149134980565,-64.78041104205377
Bhutan,bhutan,BTN,18,27.207468504836275,90.2306101697188
Bolivia,bolivia,BOL,19,-17.448059718991235,-65.61266248391492
Bosnia and Herzegovina,bosnia_and_herzegovina,BIH,80,44.33233578094568,17.90670809744477
Botswana,botswana,BWA,20,-22.9534502855006,25.623412615886394
Brazil,brazil,BRA,21,-16.812879051332487,-45.79728954033165
British Virgin Islands,british_virgin_islands,VGB,239,18.434546526206244,-64.58711161677347
Brunei Darussalam,brunei_darussalam,BRN,26,4.847217962418056,114.81300577889294
Bulgaria,bulgaria,BGR,27,42.72789158867999,25.03979295576417
Burkina Faso,burkina_faso,BFA,233,12.220239342141944,-1.8881692997149555
