Variable Type,Variable,Information,Variable Schema,Dashboard,Categories,Notes,Data Link,Reference,Internal Model Variable,Default LHS Scalar Minimum at Final Time Period,Default LHS Scalar Maximum at Final Time Period,Emissions Total by Gas Component
Input,:math:`\text{CH}_4` Crop Anaerobic Decomposition Emission Factor,Annual average :math:`\text{CH}_4` (methane) emitted per ha of crop grown. **Rice** is the only crop that should be non-zero. This will be 0 for most crops (or negligible).,"``ef_agrc_anaerobicdom_$CAT-AGRICULTURE$_$UNIT-MASS$_$EMISSION-GAS$_$UNIT-AREA$`` (``$EMISSION-GAS$ = ch4``, ``$UNIT-AREA$ = ha``, ``$UNIT-MASS$ = kg``)",,``rice``,,,,0,1,1,0
Input,:math:`\text{CO}_2` Crop Biomass Emission Factor,Annual average :math:`\text{CO}_2` (carbon dioxide) emitted per mass of crop grown due to biomass growth and associated changes in carbon stock. Applies only to perennial woody crops.,"``ef_agrc_biomass_$CAT-AGRICULTURE$_$UNIT-MASS$_$EMISSION-GAS$_$UNIT-AREA$`` (``$EMISSION-GAS$ = co2``, ``$UNIT-AREA$ = ha``, ``$UNIT-MASS$ = tonne``)",,``bevs_and_spices``|``fruits``|``nuts``|``other_woody_perennial``,See sections 5.2.1 and 5.2.2 of the `IPCC Guidelines for National Greenhouse Gas Inventories <https://www.ipcc.ch/report/2019-refinement-to-the-2006-ipcc-guidelines-for-national-greenhouse-gas-inventories/>`_,,,0,1,1,0
Input,:math:`\text{N}_2\text{O}` Crop Biomass Burning Emission Factor," | Annual average :math:`\text{N}_2\text{O}` (nitrous oxide) emitted per mass of crop residue burned.
 | 
 | See V4, C2, Equation 2.27 and Table 2.5 for equation and default emission factors.",``ef_agrc_biomass_burning_$EMISSION-GAS$`` (``$EMISSION-GAS$ = n2o``),,none,,,,0,1,1,0
Input,AGRC Combustion Factor,"The combustion factor :math:`C_f` gives the ""proportion of prefire fuel biomass consumed"" by fires. See Table 2.6, IPCC GNGHGI (2019R). ",``frac_agrc_combustion_factor_$CAT-AGRICULTURE$``,,``cereals``|``other_annual``|``pulses``|``rice``|``tubers``,,,,0,1,1,0
Input,Above Ground Residue Dry Matter Intercept,,"``regressionb_agrc_above_ground_residue_$CAT-AGRICULTURE$_$UNIT-MASS$_per_$UNIT-AREA$`` (``$UNIT-MASS$ = kg``, ``$UNIT-AREA$ = ha``)",,``cereals``|``other_annual``|``pulses``|``rice``|``tubers``,,,,0,1,1,0
Input,Above Ground Residue Dry Matter Slope,,"``regressionm_agrc_above_ground_residue_$CAT-AGRICULTURE$_$UNIT-MASS$_per_$UNIT-AREA$`` (``$UNIT-MASS$ = kg``, ``$UNIT-AREA$ = ha``)",,``cereals``|``other_annual``|``pulses``|``rice``|``tubers``,,,,0,1,1,0
Input,Dry Matter Fraction of Harvested Crop,See :math:`DRY` in Equation 11.7 in IPCC GNGHGI and Table 11.1A (2019R),``frac_agrc_dry_matter_of_harvest_$CAT-AGRICULTURE$``,,``cereals``|``other_annual``|``pulses``|``rice``|``tubers``,,,,0,1,1,0
Input,Fraction of Food Loss Sent to Landfill,Some food lost in the supply chain is sent to landfills. This variable represents the fraction of total food that is lost in production that is sent to landfills (integrated with waste model). ,``frac_agrc_production_lost_sent_to_landfill``,,none,,,,0,1,1,0
Input,Fraction of Food Produced Lost Before Consumption,Fraction of food that is produced that is lost or wasted before selling. This fraction represents production-side waste (post-yield) and does not include waste by consumers.,``frac_agrc_agriculture_production_lost``,,none,,,,0,1,1,0
Input,Fraction of Residues Burned,Total of Fraction of Residues Removed and Fraction of Residues Burned must be less than or equal to 1.,``frac_agrc_crop_residues_burned``,,none,,,,0,1,1,0
Input,Fraction of Residues Removed,Total of Fraction of Residues Removed and Fraction of Residues Burned must be less than or equal to 1.,``frac_agrc_crop_residues_removed``,,none,,,,0,1,1,0
